Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Daily Change (%),30-Day Change (%),1-Year Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Year-To-Date (YTD) Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%),Daily Change (%),30-Day Change (%),1-Year Change (%)
2024-07-26,217.47,424.5,73.27,126.26,219.0,428.15,73.32,127.78,215.52,416.52,72.54,125.89,218.21,417.45,72.54,126.39,41601300,23583800,5200,3179100,0.21658986175114858,2.2954983771579007,,17.72316353597143,15.08743391622611,-2.7862544779089893,25.00990099009901,1.6401292948641233,-3.5818929293388146,,1.299599059864498,5.988716910169245,,-0.8792589103469806,-11.539269950255715,
2024-07-29,217.75,425.96,71.75,127.57,218.81,431.37,73.33,129.05,215.26,423.94,71.75,126.91,216.47,430.8,73.33,127.53,36311800,15125800,4100,3094000,0.12875339127236263,1.866579341317376,,17.874736101337096,15.483258777280717,-4.80297200477644,26.306930693069308,0.34393404004711137,-3.3644138932371503,,-2.0745189026886823,5.421686746987953,,1.0375415808648647,-10.136658213581295,
2024-07-30,218.31,422.16,71.52,128.75,219.83,428.28,72.54,131.18,215.63,416.61,71.06,127.11,218.7,426.95,71.64,130.61,41643800,32687600,5200,4388100,0.25717566016074667,2.9715579453799323,,18.177881232068426,14.453029686864571,-5.10813320949981,27.475247524752476,-0.8921025448398789,-4.438961450528545,,-0.3205574912892084,4.347826086956497,,0.924982362624438,-9.311826442206094,
2024-07-31,221.58,417.6,74.57,132.14,223.32,421.02,74.57,132.39,220.13,411.47,70.66,131.15,220.94,419.74,71.59,132.25,50036300,42891400,10400,3580400,1.497870001374202,2.497918401332222,,19.94803226330322,13.216754778365193,-1.0614302772986695,30.831683168316815,-1.0801591813530464,-6.694074537492178,,4.264541387024612,8.386627906976729,,2.6330097087378546,-5.5130496961029785,
2024-08-01,217.87,416.36,74.08,131.97,223.97,426.69,74.08,133.84,216.53,412.35,73.24,130.61,223.86,420.03,74.05,131.56,62501000,30296400,7200,3669000,-1.6743388392454261,1.898882185117623,,17.939695772208086,12.880574759387287,-1.7115563221440921,30.66336633663367,-0.296934865900389,-6.549355837859672,,-0.657100710741576,11.014536190618895,,-0.12865143030118542,-5.9171597633136175,
2024-08-02,219.36,407.76,70.11,127.01,225.09,414.25,72.54,129.64,217.22,403.61,70.11,126.38,218.66,411.75,72.09,129.3,105568600,29437900,4900,4774000,0.6838940652682757,4.8515845322881335,,18.746278352189695,10.54900366002438,-6.9789040732387,25.752475247524753,-2.065520222884043,-8.347943358057986,,-5.359071274298055,2.966661771185186,,-3.7584299461998927,-9.57567990887085,
2024-08-05,208.8,394.44,68.82,125.53,213.02,400.32,71.19,126.94,195.56,384.89,68.68,122.27,198.64,388.47,69.75,123.43,119548600,40709200,9900,5888800,-4.81400437636762,0.8598203072166966,,13.02982731554161,6.937779585197235,-8.690460395382793,24.287128712871286,-3.2666274278987606,-12.145577655522644,,-1.839965768078744,2.304147465437789,,-1.1652625777497816,-11.242310683730473,
2024-08-06,206.76,398.89,69.15,129.63,209.52,404.94,71.08,130.78,200.62,397.78,68.63,127.8,204.84,399.28,69.33,128.27,69660500,24946500,6800,6994300,-0.9770114942528885,-0.4381952135599776,,11.925512910734582,8.144232072658241,-8.25262040599708,28.346534653465348,1.128181725991273,-10.7349057870474,,0.47951176983436206,2.3080337328007072,,3.2661515175655076,-8.550264550264552,
2024-08-07,209.35,397.71,69.41,118.79,213.16,409.34,70.3,123.16,205.92,396.75,69.41,118.36,206.43,407.9,70.3,122.23,63516400,20650900,3100,13899900,1.2526600889920747,0.35953978906999584,,13.327559140367029,7.824318828792176,-7.907655565875027,17.61386138613863,-0.29582090300583896,-11.647487448349402,,0.37599421547358514,3.043349168646081,,-8.362261822109074,-18.837113965564367,
2024-08-08,212.83,401.97,72.19,127.69,213.72,405.13,73.03,127.86,208.36,399.22,69.6,122.75,212.63,401.72,70.4,125.42,47161100,20203000,12700,10281300,1.6622880343921675,0.028199464210176828,,15.211389595626068,8.979259861732402,-4.219185352262178,26.425742574257427,1.0711322320283712,-10.94051179793951,,4.005186572539987,7.12271850422912,,7.492213149254989,-10.787396073499611,
2024-08-09,215.75,405.29,72.39,132.97,216.29,407.32,72.58,134.15,211.49,401.54,71.31,129.72,211.62,403.3,72.54,129.95,42201600,19276700,8200,7503700,1.3719870319033989,0.9970976500327744,,16.792074920153755,9.8793547512539,-3.9538277829375135,31.65346534653466,0.8259322835037386,-10.342005132289177,,0.27704668236598895,4.65519733988724,,4.135014488213651,-7.627648489058691,
2024-08-12,217.29,406.08,71.49,129.41,219.27,408.02,72.54,131.54,215.36,403.51,71.49,129.07,215.83,406.33,72.54,131.08,38028100,16762900,5900,3602700,0.7137891077636072,3.397573162027112,,17.625724029664912,10.09353395689303,-5.147936844898515,28.12871287128713,0.1949221545066493,-8.98128432141656,,-1.2432656444260282,6.146993318485516,,-2.677295630593368,-9.000773503973003,
2024-08-13,221.03,413.27,72.53,133.07,221.65,414.2,72.94,133.75,218.77,408.83,72.07,131.07,218.77,408.85,72.18,131.07,44155300,19414300,4000,3343400,1.7212020801693706,2.2056783501340993,,19.650300438477775,12.042835841127818,-3.7680774844102483,31.752475247524735,1.7705870764381348,-9.352723125178219,,1.4547489159323135,6.395775267713066,,2.828220384823421,-8.151573716178905,
2024-08-14,221.48,416.11,72.03,133.92,222.78,416.97,73.02,134.35,219.46,411.71,72.03,131.75,220.33,414.05,72.6,132.21,41960600,18267000,3500,1967900,0.2035922725421857,0.7780861810074091,,19.893899204244025,12.812796529754644,-4.43147140772191,32.59405940594058,0.6872020712851201,-9.2354673355873,,-0.6893699158968758,4.451856148491884,,0.6387615540692781,-5.988065988065994,
2024-08-15,224.47,421.03,74.28,137.06,225.1,421.11,74.28,137.18,222.52,417.66,72.54,135.03,224.35,419.8,72.81,136.1,46414000,20752100,9000,2916100,1.350009030160737,1.5471612757294695,,21.51247767011315,14.146672088925015,-1.4461987528194276,35.702970297029715,1.1823796592247193,-8.459799104230992,,3.1236984589754213,7.839721254355414,,2.3446833930705013,-0.9324177809902356,
2024-08-16,225.8,418.47,72.67,134.89,226.58,421.34,74.33,135.67,223.4,417.3,72.67,134.66,223.67,420.6,74.33,135.4,44340200,22775600,18000,2111300,0.5925067937809114,-0.013284328919982435,,22.232447355600083,13.452623017486776,-3.582327185882983,33.55445544554454,-0.6080326817566317,-10.338104216660948,,-2.1674744211093167,5.64035470271842,,-1.5832482124617075,-4.899887196841524,
2024-08-19,225.64,421.53,74.0,135.25,225.74,421.75,74.0,136.13,222.79,416.46,73.26,134.95,225.47,418.96,73.26,135.07,40687800,15234000,5000,1681800,-0.07085916740479092,-0.7346795125599437,,22.14583446110541,14.2822285481903,-1.817699349873958,33.910891089108915,0.7312352139938305,-9.426299957026218,,1.8301912756295557,6.474820143884896,,0.26688412780784265,-5.114353865581589,
2024-08-20,226.26,424.8,74.0,135.81,226.92,425.86,74.0,136.34,225.2,421.64,73.98,134.54,225.52,421.7,73.98,135.19,30299000,16387600,4100,2106900,0.27477397624535715,-0.8327489481065986,,22.48145942727224,15.168767791785264,-1.817699349873958,34.46534653465348,0.7757454985410472,-7.392470188136291,,0.0,6.828352822289596,,0.41404805914972975,-2.93045529268815,
2024-08-21,226.15,424.14,74.51,134.96,227.73,426.4,74.51,135.57,224.8,421.72,73.52,133.38,226.27,424.08,73.8,135.35,34765500,16067300,5200,2410500,-0.04861663572880426,-2.7102602710260215,,22.421913062307162,14.989833265555097,-1.1410375480960577,33.62376237623763,-0.1553672316384258,-8.867450205195427,,0.6891891891891877,7.363112391930837,,-0.6258743833296498,-5.098094367484707,
2024-08-22,224.28,415.55,74.55,136.88,228.09,426.79,74.77,138.49,223.65,414.61,74.47,136.11,227.54,424.36,74.47,137.33,43695300,19361900,4800,2723800,-0.8268848109661775,-1.2243459878446217,,21.409624857900724,12.66097329537752,-1.087966034231136,35.52475247524751,-2.025274673456867,-8.444963426456331,,0.05368406925243541,4.867069911379929,,1.4226437462951935,-1.7160910461693213,
2024-08-23,226.59,416.79,78.03,136.97,227.97,419.26,78.03,137.15,224.08,412.09,74.77,135.92,225.41,416.98,74.77,136.57,38677300,18493800,10100,2112200,1.0299625468164875,-1.4911746804625703,,22.660098522167505,12.997153314355426,3.52925567201805,35.61386138613862,0.2983997112260939,-7.9385063945397905,,4.668008048289751,10.24300649901102,,0.06575102279369194,-3.2356057930060134,
2024-08-26,226.93,413.49,77.32,135.3,227.03,417.28,77.93,135.72,223.64,411.34,75.85,134.62,226.51,416.37,77.93,135.24,30602200,13152800,14900,1781100,0.15005075246039556,-2.9674605550091937,,22.844150922968677,12.102480683204542,2.587236300915463,33.96039603960397,-0.7917656373713444,-8.750055170587457,,-0.9099064462386397,9.860755896561525,,-1.2192450901657215,-3.9471815987505376,
2024-08-27,227.78,413.84,75.35,135.18,228.6,414.36,76.93,135.5,224.64,410.25,75.0,133.77,225.75,412.86,76.5,133.91,35934600,13492900,7600,2124400,0.37456484378441957,-2.778607708395575,,23.304281924971583,12.19737020469025,-0.02653575693247756,33.84158415841585,0.08464533604197744,-7.771166232087545,,-2.547853078116913,5.695048393884128,,-0.08869179600887733,-3.676784950833689,
2024-08-28,226.24,410.6,76.28,134.48,229.61,415.0,76.28,135.17,225.43,407.31,75.45,134.1,227.67,414.88,75.5,134.66,38052200,14882700,5100,2765400,-0.6760909649661917,-0.9283587318269393,,22.470632815460423,11.318964348651207,1.2073769404272294,33.14851485148513,-0.7829112700560525,-7.255149981929887,,1.234240212342419,6.22475978276007,,-0.5178280810770985,-0.3261191817373277,
2024-08-29,229.54,413.12,77.08,137.52,232.66,422.05,77.08,137.88,228.63,410.6,76.25,135.74,229.85,414.94,76.6,136.47,51906300,17045200,7700,2754700,1.4586280056577028,2.624402020834271,,24.25702376441292,12.002168903348242,2.268807217725888,36.158415841584166,0.6137359961032596,-6.019382137494878,,1.0487676979548999,6.405300938707903,,2.2605591909577782,6.184850590687985,
2024-08-30,228.75,417.14,77.83,139.16,230.15,417.49,77.83,139.74,227.23,412.13,76.75,137.85,229.94,415.6,77.0,138.21,52990800,24308300,6100,2718300,-0.34416659405768213,2.2117962466487784,,23.82937259784552,13.092042835841111,3.2638981026933633,37.78217821782177,0.9730828814872083,-4.395856252291896,,0.9730150492994305,8.30782076259393,,1.1925538103548572,6.188477680274684,
2024-09-03,222.53,409.44,76.91,136.26,228.75,419.88,77.62,138.62,220.93,407.03,76.27,135.83,228.3,417.91,77.62,138.56,50190600,20313600,6200,2309800,-2.7191256830601085,-0.41618186700080884,,20.46229632436529,11.004473363155753,2.0432532837999062,34.9108910891089,-1.8459030541305044,-7.395847469127426,,-1.182063471669026,6.479302228990713,,-2.08393216441507,2.698221284293023,
2024-09-04,220.61,408.9,76.99,134.53,221.54,411.24,76.99,134.91,217.24,404.37,76.3,133.63,221.42,405.91,76.91,134.04,43840200,15135800,3600,1811600,-0.8628050150541466,-1.732739420935403,,19.4229415904293,10.858072387149242,2.149396311529772,33.19801980198021,-0.13188745603751606,-7.915775250534862,,0.10401768300611902,4.933896688019623,,-1.269631586672526,1.3179695737309816,
2024-09-05,222.14,408.39,75.81,130.89,225.23,413.1,77.0,132.66,221.28,406.13,75.81,130.53,221.39,407.62,77.0,132.01,36615400,14195500,2700,2883500,0.6935315715515866,1.8757165787663288,,20.251177394034524,10.71980479869865,0.5837866525142621,29.594059405940577,-0.12472487160675172,-4.610749071543696,,-1.5326665800753259,5.496799332034508,,-2.7057161971307586,-0.16779803218673894,
2024-09-06,220.58,401.7,76.88,131.14,224.99,410.65,77.5,134.16,219.53,400.8,76.01,130.57,223.7,409.06,76.51,133.76,48423000,19609500,5800,2591800,-0.7022598361393628,1.6497695852534688,,19.406701672711545,8.906059373729146,2.003449648401201,29.841584158415824,-1.6381400132226553,-3.818987190231049,,1.4114232950797945,6.290612470620771,,0.19100007640002747,2.9517977704506038,
2024-09-09,220.67,405.72,76.23,131.91,221.03,408.65,77.2,132.94,216.47,402.15,76.23,130.91,220.58,407.24,77.2,132.03,67180000,15295100,6000,1881800,0.04080152325685038,1.4714673288269697,,19.455421425864785,9.995933306222039,1.1410375480960688,30.60396039603961,1.0007468259895624,-4.424028268551227,,-0.8454734651404672,4.039852599972704,,0.5871587616288032,4.474893077776021,
2024-09-10,219.87,414.2,77.1,129.78,221.24,416.33,77.5,130.12,216.49,407.7,76.5,128.4,218.68,408.2,76.5,129.23,51591000,19594300,3900,2246700,-0.3625322880318915,0.9735935706084886,,19.02235695339145,12.294970855361242,2.295342974658343,28.495049504950497,2.0901114068815785,-2.760822612451874,,1.1412829594647622,7.4564459930313465,,-1.6147373209006055,1.7323822215254525,
2024-09-11,222.42,423.04,76.48,135.23,222.84,423.99,77.25,135.82,217.65,409.58,76.23,130.98,221.22,415.5,76.72,133.14,44587100,19266900,5700,3930300,1.1597762314094595,1.8826439466813172,,20.40274995940021,14.691609055171483,1.472734509751894,33.891089108910876,2.134234669241919,0.20845177184005692,,-0.8041504539558875,6.935123042505609,,4.1994143935891515,5.033009708737857,
2024-09-12,222.53,427.0,77.46,136.66,223.3,427.37,77.46,136.97,219.58,419.75,77.46,134.65,222.26,423.31,77.46,135.24,37498200,17418800,2100,2170800,0.049455984174096024,0.4287390558714632,,20.46229632436529,15.765216212552513,2.7729865994427394,35.30693069306929,0.9360816944024242,2.2509578544061215,,1.2813807531380617,3.875553171516688,,1.0574576647193634,3.420614499772978,
2024-09-13,222.26,430.59,77.99,137.0,223.79,431.83,78.88,137.89,221.67,425.46,76.4,136.37,223.33,425.83,77.61,136.86,36766600,15874600,7100,2375300,-0.12133195524199891,2.0149630513609074,,20.316137064905536,16.738511590077245,3.476184158153095,35.643564356435654,0.8407494145199035,3.417715438562774,,0.6842241156726159,5.278077753779686,,0.24879262403043612,3.8114723043115806,
2024-09-16,216.08,431.34,79.83,136.9,216.98,433.53,79.83,138.22,213.68,428.22,74.6,136.77,216.3,430.6,74.6,138.06,59357400,13834700,5700,1776200,-2.780527310357228,-1.4952589350838763,,16.970714015048994,16.94184627897517,5.917473795940031,35.54455445544556,0.17417961401797744,5.782813419658628,,2.3592768303628775,13.86392811296533,,-0.07299270072992359,7.786788441854964,
2024-09-17,216.55,435.15,80.19,132.0,216.66,441.85,81.52,135.16,214.26,432.27,80.0,131.8,215.51,440.23,80.0,133.6,45519300,18874200,7800,3515800,0.21751203258053575,3.7116858237547845,,17.225139392627085,17.974786498576645,6.395117420724428,30.6930693069307,0.883293921268602,10.320961362944935,,0.4509582863585049,16.521360069747182,,-3.5792549306062904,5.154146419182659,
2024-09-18,220.45,430.81,79.61,132.06,222.47,436.03,81.07,133.27,217.3,430.41,79.43,131.3,217.31,435.0,79.8,132.83,59894900,18898000,7300,2854800,1.8009697529438817,6.621203327529512,,19.3363286959346,16.798156432153988,5.625580469682889,30.752475247524757,-0.9973572331379965,8.00220612198852,,-0.7232822047636867,15.126536514822831,,0.04545454545454852,1.87456607266836,
2024-09-19,228.62,438.69,81.23,134.88,229.57,441.5,81.23,135.2,224.38,436.9,79.48,133.63,224.74,441.23,79.92,134.66,66781300,21706600,24000,2653900,3.7060557949648576,9.204681155958916,,23.7589996210686,18.934526230174864,7.7749767812126835,33.54455445544553,1.8291126018430415,10.303990344723557,,2.0349202361512386,17.029246506267114,,2.1353930031803747,13.544911187810404,
2024-09-20,227.95,435.27,77.55,127.51,232.83,439.24,81.05,129.48,227.37,434.22,76.7,126.13,229.72,437.22,81.05,129.1,318679900,55167100,31200,9683500,-0.29306272417112256,7.104261617253194,,23.396308125372165,18.007320048800324,2.892397505638833,26.24752475247525,-0.7795937906038497,8.284200313456225,,-4.530345931306179,7.424851087408224,,-5.464116251482798,-0.14096640300728103,
2024-09-23,226.22,433.51,79.96,123.7,229.2,436.46,79.96,125.27,225.56,430.39,78.52,122.94,227.09,434.28,78.65,124.0,54146000,15128900,16100,7069900,-0.7589383636762426,4.852838933951342,,22.45980620364858,17.53016131218652,6.089956216001036,22.475247524752472,-0.40434672731867183,6.96291544326284,,3.1076724693746005,10.45724547589446,,-2.9880009411026642,-6.971497330224863,
2024-09-24,227.12,429.17,78.98,125.44,229.1,433.35,80.0,126.66,225.48,426.1,78.93,123.77,228.4,433.0,79.98,124.32,43556100,17015800,8400,4974100,0.39784280788612847,4.523908141193811,,22.94700373518108,16.353531245763865,4.7897041263102125,24.198019801980198,-1.0011303084127232,5.686071710007878,,-1.2256128064031868,10.476989788781665,,1.4066289409862431,-3.067769105942353,
2024-09-25,226.12,432.11,79.68,126.95,227.04,433.12,79.79,127.61,223.77,428.57,79.02,126.4,224.68,429.83,79.02,127.37,42308700,13396400,6900,2943600,-0.44029587883057664,2.3028548160883178,,22.40567314458941,17.15060322624373,5.718455618946527,25.693069306930695,0.6850432229652537,4.558763036271696,,0.886300329197276,9.857989797325262,,1.2037627551020558,-4.599083189298858,
2024-09-26,227.27,431.31,80.12,124.3,228.25,435.3,80.85,125.62,225.16,429.13,79.55,123.98,227.05,435.09,80.02,125.6,36636700,14492000,10100,4369500,0.5085795153016104,2.6142315333212984,,23.028203323769848,16.933712891419272,6.3022422714607895,23.069306930693067,-0.1851380435537231,3.6528802480113365,,0.5522088353413723,11.231431348049426,,-2.0874359984245805,-7.18339307048984,
2024-09-27,227.54,428.02,81.4,120.76,229.27,431.85,81.88,121.34,227.05,427.47,80.64,119.15,228.21,431.52,80.64,120.55,34026000,14896100,6600,9655300,0.11880142561710993,1.367666057825101,,23.17436258322958,16.041751389453694,8.000530715138643,19.56435643564356,-0.7627924230831695,1.6602142365152117,,1.597603594608099,9.585352719439966,,-2.8479485116653214,-11.892601780242229,
2024-09-30,232.74,430.3,80.9,119.07,232.74,430.42,81.47,119.12,229.4,425.37,79.75,117.49,229.79,428.21,81.47,117.59,54541900,16807300,10200,6855500,2.2853124725323193,3.073516386182451,,25.989281654306296,16.659888843703396,7.3371367918269925,17.891089108910883,0.5326853885332605,2.826964895930417,,-0.614250614250611,11.325168570249078,,-1.3994700231864998,-11.728074727555782,
2024-10-01,225.96,420.69,80.7,118.01,229.4,428.48,81.5,118.92,223.49,418.81,80.61,117.32,229.27,428.45,80.61,118.79,63285000,19092900,6400,3978400,-2.913121938643981,0.14181882644921373,,22.319060250094736,14.054493696624636,7.071779222502328,16.841584158415856,-2.233325586799906,-0.19927407301970623,,-0.24721878862793423,9.054054054054061,,-0.8902326362643764,-12.746765249537884,
2024-10-02,226.53,417.13,81.01,116.48,227.12,422.82,81.5,116.79,222.77,416.71,80.71,115.4,225.64,422.58,80.71,116.68,32880600,16582300,4700,5958600,0.25225703664364385,0.11933174224343368,,22.627618686732,13.089331706655805,7.483083454955564,15.32673267326734,-0.8462288145665409,-1.8055555555555602,,0.3841387856257761,9.472972972972983,,-1.2965002965850347,-14.233119799720196,
2024-10-03,225.42,416.54,80.5,115.08,226.56,419.55,81.09,116.33,223.07,414.29,79.4,115.03,224.89,417.63,80.55,116.24,34044200,13686400,9500,4320900,-0.49000132432790444,-0.32279460535044047,,22.026741731175225,12.929375084722782,6.806421653177641,13.940594059405932,-0.14144271570013522,-1.7918611779129456,,-0.6295519071719657,8.03918937055428,,-1.2019230769230838,-14.730290456431538,
2024-10-04,226.55,416.06,80.35,115.12,227.75,419.75,81.35,115.16,223.88,414.97,79.94,113.79,227.65,418.24,80.37,114.24,37245100,19169700,9700,6307000,0.5012864874456735,1.0121276975209703,,22.638445298543843,12.799240883828112,6.607403476184137,13.980198019801993,-0.1152350314495676,0.12272891348814596,,-0.18633540372671176,7.7800134138162225,,0.03475842891902392,-15.897136177673865,
2024-10-07,221.45,409.54,82.39,117.77,225.44,417.11,83.04,118.55,221.09,409.0,80.02,117.02,224.25,416.0,80.42,117.14,39505400,20919800,13600,4245300,-2.251158684617094,-2.2684143166070925,,19.877659286526274,11.03158465500882,9.314050683295738,16.603960396039597,-1.56708167091284,-1.7394851124067245,,2.538892345986321,5.587594514930161,,2.3019457956914513,-14.0176681025042,
2024-10-08,225.52,414.71,82.7,117.2,225.73,415.66,82.8,117.89,223.0,408.17,81.05,116.59,224.05,410.9,82.68,117.44,31855700,19229300,12000,3808000,1.8378866561300722,-0.6213369761600473,,22.080874790234418,12.433238443811835,9.725354915748973,16.039603960396033,1.2623919519460847,0.29504945706062546,,0.3762592547639221,6.95809622348682,,-0.4839942260337904,-13.377679231337769,
2024-10-09,229.29,417.46,83.41,117.0,229.5,420.38,84.35,117.16,224.58,414.3,83.41,115.82,224.98,415.86,83.7,116.54,33591100,14974300,9600,3971400,1.671692089393395,0.6629203617525725,,24.12169111676501,13.178798969770899,10.667374286851516,15.841584158415834,0.6631139832654176,0.8747341967910272,,0.8585247883917679,10.696748506967491,,-0.17064846416382506,-13.448735019973368,
2024-10-10,228.79,415.84,82.02,117.53,229.25,417.35,83.43,118.44,226.92,413.15,82.02,117.12,227.53,415.23,83.43,117.98,28183500,13848400,5100,2911300,-0.21806445985432799,1.1271216407354956,,23.851025821469165,12.739596041751366,8.823139180045093,16.36633663366336,-0.38806113160542166,1.2761811982464621,,-1.6664668504975388,7.524908232826433,,0.45299145299144694,-12.604104699583573,
2024-10-11,227.3,416.32,84.06,120.04,229.16,417.13,84.06,120.56,227.09,413.25,79.68,119.48,229.05,416.14,81.06,119.92,31759200,14144900,14300,4115800,-0.6512522400454523,-0.9758647730243042,,23.0444432414876,12.86973024264606,11.529786387156694,18.85148514851487,0.1154290111581524,0.7745933384972759,,2.4871982443306573,9.055526725480023,,2.13562494682209,-12.7108784176847,
2024-10-14,231.05,419.14,84.59,119.78,231.48,424.04,84.94,120.47,228.35,417.52,81.86,119.55,228.45,417.77,84.1,119.6,39882100,16653100,19600,2477300,1.649802023757152,1.0054644808743296,,25.074432956206373,13.63426867290225,12.232983945867048,18.594059405940587,0.6773635664873101,0.47945533873519075,,0.6305020223649871,8.685596813568042,,-0.21659446851050035,-13.926415636677202,
2024-10-15,233.59,418.74,84.23,117.81,237.23,422.48,86.0,119.09,232.11,415.26,84.23,117.14,233.35,422.18,85.0,118.99,64751400,18900200,6100,3613900,1.0993291495347224,4.970116388801515,,26.449412656309224,13.525823505490031,11.755340321082652,16.643564356435636,-0.09543350670420114,2.2713950762016433,,-0.42558222012057945,9.517617995059169,,-1.6446819168475568,-13.540290620871854,
2024-10-16,231.53,416.12,86.81,118.03,231.86,416.36,87.21,118.06,229.59,410.48,86.0,116.44,231.35,415.17,86.0,116.95,34082200,15508900,9400,3019000,-0.8818870670833534,4.949911608721269,,25.334271639690375,12.81550765893995,15.178452965370838,16.861386138613852,-0.6256865835602032,1.7657128882367479,,3.0630416716134423,12.754903234186266,,0.18674136321195078,-12.264922322158622,
2024-10-17,231.89,416.72,88.21,118.22,233.59,422.5,88.42,119.07,230.27,415.59,86.0,118.12,233.17,422.36,87.0,118.59,32993800,14820000,17200,2998300,0.15548740983888365,4.389123975871079,,25.529150652303368,12.97817541005828,17.035955950643466,17.04950495049504,0.14418917619918314,2.039716937241365,,1.6127174288676382,16.356681176625763,,0.1609760230449897,-9.679883871953542,
2024-10-18,234.74,418.16,87.39,118.09,235.92,419.65,89.1,118.27,233.75,416.26,87.34,117.14,235.92,417.14,88.0,117.76,46431500,17145300,12100,3193200,1.229031006080472,6.419439659080606,,27.071942835489637,13.368578012742315,15.947989916412354,16.920792079207914,0.345555768861594,4.097585262633818,,-0.929599818614657,13.670655567117596,,-0.10996447301641066,-9.951197193838635,
2024-10-21,236.22,418.78,85.31,117.33,236.59,418.96,88.52,117.96,234.19,413.75,85.31,116.88,234.19,416.12,87.95,117.95,36254500,14206100,13100,3230600,0.6304847916844158,7.046721348620122,,27.873112109565312,13.536668022231236,13.188271195435842,16.16831683168316,0.14826860531853558,3.2189687469190487,,-2.3801350268909505,11.91132100223009,,-0.6435769328478336,-11.052990675460538,
2024-10-22,235.6,427.51,86.5,116.47,235.96,430.58,87.37,116.65,232.34,418.04,84.16,114.76,233.63,418.49,84.7,115.0,38846600,25482200,14600,4689700,-0.2624671916010568,7.154227498067045,,27.537487143398476,15.903483801003105,14.767148732917601,15.316831683168308,2.0846267730073142,3.2134234669241923,,1.3949126714335902,12.191958495460442,,-0.732975368618427,-10.255817537370937,
2024-10-23,230.51,424.6,84.84,115.74,234.88,431.08,86.4,116.44,227.51,422.53,84.77,114.95,233.82,430.86,85.97,116.33,52287000,19654400,6600,3220700,-2.160441426146009,3.637262836075905,,24.78211443728686,15.114545208079155,12.564680907522874,14.594059405940584,-0.6806858319103548,0.3687594553706486,,-1.919075144508664,10.93096234309623,,-0.6267708422769802,-14.412482437328988,
2024-10-24,230.32,424.73,83.67,113.92,230.57,425.98,83.71,115.26,228.16,422.4,83.16,113.91,229.73,425.33,83.16,115.21,31109500,13581600,3800,4499900,-0.08242592512255342,3.5006515975374075,,24.67926162507443,15.14978988748814,11.012339126973592,12.792079207920803,0.03061705134244086,-0.5316159250585484,,-1.379066478076385,8.01704105344696,,-1.5724900639364048,-16.639836089565343,
2024-10-25,231.16,428.15,83.35,113.38,232.96,432.52,83.35,114.19,229.32,426.57,83.1,113.1,229.49,426.76,83.1,113.9,38802300,16899100,2100,4594600,0.36470996873914086,4.0043192657248206,,25.133979321171452,16.07699606886266,10.587767016054128,12.257425742574245,0.8052174322510597,-0.5666643442718167,,-0.38245488227561797,6.872675984100529,,-0.47401685393259063,-17.24087591240876,
2024-10-28,233.14,426.59,84.17,112.36,234.47,431.94,84.31,112.72,232.29,426.3,83.36,111.67,233.06,431.66,84.31,112.41,36087100,14882400,5900,5356000,0.8565495760512132,7.895223991114397,,26.20581389054295,15.654059915954988,11.675733050285263,11.247524752475258,-0.3643582856475591,-1.1012194556498378,,0.9838032393521434,5.4365526744331705,,-0.8996295642970553,-17.925493060628195,
2024-10-29,233.41,431.95,86.06,111.98,234.07,433.17,87.0,113.27,232.06,425.8,84.1,111.15,232.84,428.0,84.1,111.62,35417200,17644100,6600,8243400,0.11581024277258489,7.785730778111288,,26.351973150002706,17.107225159278826,14.183362080403338,10.871287128712881,1.2564757729904619,-0.735378605078707,,2.2454556255197877,7.320114727522142,,-0.33819864720541215,-15.16666666666666,
2024-10-30,229.85,432.53,84.9,113.24,233.21,438.5,86.3,113.76,229.3,432.1,84.86,107.24,232.35,437.44,86.01,108.89,47070900,29749100,4200,11109200,-1.5252131442526018,4.264005443411212,,24.42483624749634,17.264470652026564,12.644288178320284,12.118811881188108,0.13427480032410788,0.39924792832106704,,-1.347896816174754,6.6448938575556005,,1.1252009287372688,-14.25109798576405,
2024-10-31,225.66,406.35,84.23,111.95,229.58,416.16,86.18,112.16,225.12,406.3,83.75,109.63,229.09,415.36,86.18,110.21,64370100,53971000,5600,8455300,-1.8229279965194634,-1.294724870964925,,22.156661072917228,10.166734444896308,11.755340321082652,10.841584158415852,-6.052759346172509,-7.3719483006223,,-0.7891637220259096,3.693216791825682,,-1.139173436948071,-17.00029655990509,
2024-11-01,222.67,410.37,85.93,111.94,225.1,415.5,85.93,113.02,220.03,407.5,83.43,111.79,220.73,409.01,84.45,112.88,65276700,24230400,6700,4554700,-1.3250022157227703,-2.3162974336477293,,20.538082607048125,11.256608377389178,14.010879660342312,10.831683168316818,0.9892949427833031,-5.720587221724438,,2.0182832719933597,10.805931656995504,,-0.008932559178209676,-12.210806995529765,
